#,Player,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,EFF
1,James Harden,61,36.7,34.4,9.9,22.7,43.5,4.4,12.6,35.2,10.1,11.8,86.1,1,5.3,6.4,7.4,1.7,0.9,4.5,31.8
2,Bradley Beal,57,36,30.5,10.4,22.9,45.5,3,8.4,35.3,6.8,8,84.2,0.9,3.3,4.2,6.1,1.2,0.4,3.4,25.4
3,Giannis Antetokounmpo,57,30.9,29.6,10.9,20,54.7,1.5,4.8,30.6,6.3,10,63.3,2.3,11.5,13.7,5.8,1,1,3.7,34.8
4,Trae Young,60,35.3,29.6,9.1,20.8,43.7,3.4,9.5,36.1,8,9.3,86,0.5,3.7,4.3,9.3,1.1,0.1,4.8,26.6
5,Damian Lillard,58,36.9,28.9,9.2,20,45.7,3.9,9.9,39.4,6.7,7.6,88.8,0.5,3.8,4.3,7.8,1,0.4,2.9,27.8
6,Luka Doncic,54,33.3,28.7,9.5,20.6,46.1,2.9,9.1,31.8,6.8,9.1,75.2,1.3,8,9.3,8.7,1.1,0.2,4.2,30.4
7,Russell Westbrook,53,35.9,27.5,10.7,22.6,47.4,1,3.8,25.4,5.1,6.5,77.7,1.8,6.3,8,7,1.7,0.3,4.5,26.7
8,Kawhi Leonard,51,32.2,26.9,9.3,19.9,46.9,2.1,5.7,36.6,6.1,6.9,88.9,1,6.3,7.3,5,1.8,0.6,2.7,27.5
9,Anthony Davis,55,34.3,26.7,9.2,18.1,51.1,1.2,3.5,33.5,7,8.3,84.5,2.3,7.1,9.4,3.1,1.5,2.4,2.5,30.5
10,Devin Booker,62,36.1,26.1,8.8,18,48.7,2,5.6,36,6.5,7.1,91.6,0.4,3.7,4.2,6.6,0.7,0.3,3.9,24
11,LeBron James,60,34.9,25.7,9.8,19.6,49.8,2.2,6.4,34.9,4,5.7,69.7,1,6.9,7.9,10.6,1.2,0.5,4,30.4
12,Zach LaVine,60,34.8,25.5,9,20,45,3.1,8.1,38,4.5,5.6,80.2,0.7,4.1,4.8,4.2,1.5,0.5,3.4,21
13,Brandon Ingram,56,34.3,24.3,8.4,18,46.6,2.4,6.3,38.7,5.1,5.9,85.8,0.9,5.4,6.3,4.3,1,0.7,3.1,22.9
14,Donovan Mitchell,63,34.4,24.2,8.9,19.6,45.3,2.5,6.8,36.4,4,4.6,85.9,0.7,3.7,4.4,4.2,1,0.2,2.7,20
15,Pascal Siakam,53,35.5,23.6,8.7,18.9,45.9,2.2,6,35.9,4.2,5.2,80,1.1,6.5,7.5,3.6,1,0.9,2.5,23
16,Jayson Tatum,59,34.6,23.6,8.5,18.9,44.8,2.8,7.1,39.8,3.8,4.7,80.6,1,6.1,7.1,2.9,1.4,0.9,2.2,22.3
17,D'Angelo Russell,45,32.3,23.1,8,18.8,42.6,3.5,9.6,36.7,3.6,4.4,80.9,0.4,3.6,3.9,6.3,1.1,0.3,3.3,19.8
18,CJ McCollum,62,36,22.5,8.9,19.5,45.3,2.8,7.4,38,2,2.6,75,0.7,3.4,4.1,4.3,0.7,0.6,1.9,19.1
19,DeMar DeRozan,61,34.3,22.2,8.2,15.7,52.6,0.1,0.5,26.7,5.5,6.6,84.3,0.6,5,5.6,5.6,1,0.2,2.4,23.8
20,Andrew Wiggins,54,34.4,21.8,8.1,18.1,44.7,2.1,6.2,33.2,3.5,5,70.9,1.2,3.9,5.1,3.7,0.8,1,2.4,18.4
21,Kemba Walker,50,31.8,21.2,7,16.6,42.1,3.3,8.8,37.7,3.9,4.5,86.7,0.7,3.4,4.1,4.9,0.9,0.5,2.1,19.3
22,Khris Middleton,55,30.1,21.1,7.7,15.5,49.9,2.4,5.8,41.8,3.2,3.6,90.8,0.7,5.5,6.2,4.1,0.9,0.1,2.1,22.3
23,Collin Sexton,65,33,20.8,7.9,16.7,47.2,1.5,3.9,38,3.5,4.1,84.6,0.9,2.2,3.1,3,1,0.1,2.4,16.1
24,Spencer Dinwiddie,64,31.2,20.6,6.6,16,41.5,1.9,6.3,30.8,5.4,7,77.8,0.5,3,3.5,6.8,0.6,0.3,2.7,18.2
25,De'Aaron Fox,45,31.7,20.4,7.3,15.4,47.5,1,3.4,30.7,4.8,6.8,70.3,0.7,3.4,4,6.8,1.4,0.5,3.1,19.9
26,Jaylen Brown,50,34,20.4,7.6,15.4,49,2.1,5.6,38.1,3.2,4.3,73.6,1.1,5.3,6.4,2.2,1.1,0.3,2.3,19.1
27,Jimmy Butler,54,34.3,20.2,6.1,13.4,45.4,0.5,2.2,24.8,7.6,9.1,83.3,1.8,4.8,6.6,6.1,1.7,0.5,2.2,24.3
28,Bojan Bogdanovic,63,33.1,20.2,6.6,14.8,44.7,3,7.3,41.4,4,4.4,90.3,0.6,3.5,4.1,2.1,0.5,0.1,2.5,15.9
29,Nikola Jokic,65,32.3,20.2,7.9,14.9,52.8,1.1,3.5,31.4,3.4,4.1,81.3,2.4,7.8,10.2,6.9,1.2,0.7,3.1,28.2
30,Buddy Hield,64,32,19.8,7.1,16.6,42.9,3.8,9.7,39.5,1.8,2,85.5,0.9,3.9,4.8,3.1,0.9,0.3,2.3,16.8
31,Kyle Lowry,52,36.6,19.7,5.9,14.3,41.7,2.9,8.3,35.4,4.9,5.7,86.1,0.6,4.3,4.8,7.7,1.3,0.4,3,21.9
32,Jrue Holiday,55,34.9,19.6,7.7,16.9,45.2,2.1,5.9,35.7,2.2,3.1,70,1.3,3.6,4.9,6.9,1.7,0.8,2.9,20.7
33,Julius Randle,64,32.5,19.5,7.2,15.7,46,1,3.6,27.7,4,5.5,73.3,2.4,7.4,9.7,3.1,0.8,0.3,3,20.5
34,Nikola Vucevic,54,32.6,19.5,7.9,16.9,47,1.5,4.6,32.9,2.1,2.7,78.1,2.4,8.6,11,3.7,0.9,0.9,1.4,25
35,Tobias Harris,65,34.5,19.4,7.6,16.1,47.2,1.8,5,36.2,2.4,2.9,80.6,0.8,5.9,6.8,3.2,0.8,0.5,1.5,20
36,Shai Gilgeous-Alexander,63,35.1,19.3,7,14.8,47.3,1.2,3.5,35.1,4,5,80.1,0.7,5.4,6.1,3.3,1.1,0.7,1.9,19.8
37,Kristaps Porzingis,51,31.3,19.2,6.6,15.8,42,2.5,7.1,34.9,3.5,4.5,77.6,1.7,7.7,9.5,1.7,0.7,2.1,1.6,21.4
38,Danilo Gallinari,55,30.7,19.2,6,13.6,43.9,3,7.3,40.9,4.3,4.8,88.6,0.6,4.9,5.5,2.1,0.7,0.1,1.3,18.1
39,Dennis Schroder,63,31,19,7,15,46.8,1.9,5.1,38.1,3.1,3.7,83.9,0.3,3.4,3.7,4.1,0.7,0.2,2.5,16.6
40,LaMarcus Aldridge,53,33.1,18.9,7.4,15,49.3,1.2,3,38.9,3,3.6,82.7,1.9,5.5,7.4,2.4,0.7,1.6,1.4,21.4
41,Evan Fournier,61,31.7,18.8,6.7,14.2,47,2.7,6.7,40.6,2.8,3.4,82,0.3,2.3,2.6,3.2,1.1,0.2,2,15.8
42,Jamal Murray,55,32.8,18.8,7,15.4,45.5,1.9,5.5,34.5,2.9,3.2,89.3,0.8,3.2,3.9,4.8,1.2,0.3,2.3,18
43,T.J. Warren,61,32.5,18.7,7.5,14.2,52.9,1.1,3,37.5,2.5,3,81.2,1,3,4,1.4,1.1,0.4,1.3,17.1
44,Kelly Oubre Jr.,56,34.5,18.7,6.7,14.8,45.2,1.9,5.5,35.2,3.4,4.4,78,1.2,5.3,6.4,1.5,1.3,0.7,1.5,18.1
45,Lou Williams,60,29.3,18.7,6.1,14.7,41.6,1.8,4.9,36.3,4.6,5.4,86.3,0.5,2.6,3.1,5.7,0.7,0.2,2.9,16.1
46,Montrezl Harrell,63,27.8,18.6,7.5,12.9,58,0,0.3,0,3.7,5.6,65.8,2.6,4.5,7.1,1.7,0.6,1.1,1.7,20.1
47,Domantas Sabonis,62,34.8,18.5,7.4,13.7,54,0.3,1.1,25.4,3.5,4.8,72.3,3,9.4,12.4,5,0.8,0.5,2.7,26.8
48,Devonte' Graham,63,35.1,18.2,5.8,15.3,38.2,3.5,9.3,37.3,3,3.7,82,0.7,2.7,3.4,7.5,1,0.2,2.9,17.3
49,Derrick Rose,50,26,18.1,7.4,15.1,49,0.9,2.9,30.6,2.4,2.8,87.1,0.5,1.9,2.4,5.6,0.8,0.3,2.5,16.6
50,Terry Rozier,63,34.4,18,6.3,14.9,42.3,2.7,6.7,40.7,2.6,3,87.4,0.8,3.6,4.4,4.1,1,0.2,2.2,16.4
